#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"106,762,797",,"1,162,403                                ",,"104,699,401",,"900,993","1,247","318,880","3,472","1,178,666,374","3,520,453","334,805,269 ",North America,,32880,,,"2,691"
2,India,"44,960,678",,"531,606                                ",,"44,392,828",,"36,244",N/A,"31,963",378,"927,239,236","659,191","1,406,631,776 ",Asia,,"312,6462",,,26
3,France,"40,007,281",,"166,645                                ",,"39,720,963",,"119,673",869,"610,011","2,541","271,490,188","4,139,547","65,584,518 ",Europe,,23940,,,"1,825"
4,Germany,"38,409,620",,"173,307                                ",,"38,204,800",,"31,513",N/A,"457,892","2,066","122,332,384","1,458,359","83,883,596 ",Europe,,24841,,,376
5,Brazil,"37,487,971",,"701,833                                ",,"36,249,161",,"536,977",N/A,"174,076","3,259","63,776,166","296,146","215,353,593 ",South America,,63073,,,"2,493"
6,Japan,"33,766,957",,"74,614                                ",,N/A,N/A,N/A,71,"268,878",594,"100,342,320","799,000","125,584,838 ",Asia,,"41,6831",,,"95,291"
7,S. Korea,"31,251,203","+18,459","34,518                                ",+6,"30,959,576","+4,939","257,109",141,"608,830",672,"15,804,065","307,892","51,329,899 ",Asia,,"21,4873",360,0.1,"5,009"
8,Italy,"25,788,387",,"189,738                                ",,"25,468,617",,"130,032",100,"427,932","3,149","271,449,155","4,504,425","60,262,770 ",Europe,,23180,,,"2,158"
9,UK,"24,569,895",,"223,396                                ",,"24,323,813","+1,833","22,686",N/A,"358,696","3,261","522,526,476","7,628,357","68,497,907 ",Europe,,33070,,,331
10,Russia,"22,866,342",,"398,431                                ",,"22,273,109",,"194,802",N/A,"156,827","2,733","273,400,000","1,875,095","145,805,947 ",Europe,,63661,,,"1,336"
11,Turkey,"17,232,066",,"102,174                                ",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976 ",Asia,,58371,,,"4,024"
12,Spain,"13,825,052",,"120,715                                ",,"13,665,628",,"38,709",231,"295,918","2,584","471,036,328","10,082,298","46,719,142 ",Europe,,33870,,,829
13,Vietnam,"11,567,728",,"43,195                                ",,"10,624,841",,"899,692",130,"116,901",437,"85,826,548","867,342","98,953,541 ",Asia,,"92,2911",,,"9,092"
14,Australia,"11,441,894",,"20,272                                ",,"11,394,719",,"26,903",61,"438,912",778,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,,"21,2860",,,"1,032"
15,Taiwan,"10,239,998",,"19,005                                ",,"10,220,993",,0,,"428,656",796,"30,742,304","1,286,903","23,888,595 ",Asia,,"21,2571",,,
16,Argentina,"10,044,957",,"130,472                                ",,"9,914,485",,0,363,"218,320","2,836","35,716,069","776,264","46,010,234 ",South America,,53531,,,
17,Netherlands,"8,610,372",,"22,992                                ",,"8,587,380",+579,0,53,"500,270","1,336","25,984,435","1,509,718","17,211,447 ",Europe,,27491,,,
18,Iran,"7,607,744",,"146,058                                ",,"7,342,490",,"119,196",407,"88,439","1,698","55,353,767","643,478","86,022,837 ",Asia,,115892,,,"1,386"
19,Mexico,"7,587,643",,"333,913                                ",,"6,833,884",,"419,846",N/A,"57,673","2,538","19,930,737","151,492","131,562,772 ",North America,,173947,,,"3,191"
20,Indonesia,"6,782,048",,"161,384                                ",,"6,603,711",,"16,953",N/A,"24,297",578,"114,158,919","408,975","279,134,505 ",Asia,,"411,7302",,,61
21,Poland,"6,514,251",,"119,557                                ",,"5,335,940",,"1,058,754",648,"172,610","3,168","38,672,987","1,024,727","37,739,785 ",Europe,,63161,,,"28,054"
22,Colombia,"6,365,262",,"142,722                                ",,"6,187,494",,"35,046",342,"123,567","2,771","36,951,507","717,327","51,512,762 ",South America,,83611,,,680
23,Austria,"6,067,554",,"22,405                                ",,"6,035,469",,"9,680",55,"669,212","2,471","211,273,524","23,302,116","9,066,710 ",Europe,,14050,,,"1,068"
24,Greece,"6,018,544",,"36,754                                ",,"5,960,580",,"21,210",115,"583,382","3,563","102,228,365","9,909,078","10,316,637 ",Europe,,22810,,,"2,056"
25,Portugal,"5,581,619",,"26,575                                ",,"5,550,008",,"5,036",61,"550,425","2,621","46,082,209","4,544,341","10,140,570 ",Europe,,23820,,,497
26,Ukraine,"5,529,459",,"112,128                                ",,"5,389,891",,"27,440",,"128,020","2,596","32,603,805","754,855","43,192,122 ",Europe,,83851,,,635
27,Chile,"5,284,719",,"64,497                                ",,"5,219,820",,402,44,"274,528","3,350","49,432,422","2,567,892","19,250,195 ",South America,,42980,,,21
28,Malaysia,"5,071,840",,"37,020                                ",,"5,020,529",,"14,291",29,"152,853","1,116","68,347,420","2,059,832","33,181,072 ",Asia,,78960,,,431
29,Israel,"4,822,896",,"12,500                                ",,"4,798,473",,"11,923",21,"517,145","1,340","41,373,364","4,436,346","9,326,000 ",Asia,,27460,,,"1,278"
30,Belgium,"4,793,425",,"34,237                                ",,"4,746,904",+861,"12,284",43,"410,808","2,934","37,018,657","3,172,590","11,668,278 ",Europe,,23410,,,"1,053"
31,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,,"5351,225",,,
32,Thailand,"4,732,301",,"33,957                                ",,"4,692,636",,"5,708",N/A,"67,529",485,"17,270,775","246,450","70,078,203 ",Asia,,"152,0644",,,81
33,Canada,"4,641,301",,"52,247                                ",,"4,585,040","+1,003","4,014",99,"120,904","1,361","66,343,123","1,728,207","38,388,419 ",North America,,87351,,,105
34,Czechia,"4,640,543",,"42,774                                ",,"4,595,388",,"2,381",10,"432,210","3,984","57,181,753","5,325,780","10,736,784 ",Europe,,22510,,,222
35,Peru,"4,503,222",,"220,196                                ",,"4,279,159",,"3,867",26,"133,689","6,537","38,548,796","1,144,417","33,684,208 ",South America,,71531,,,115
36,Switzerland,"4,402,438",,"14,452                                ",,"4,383,180",,"4,806",39,"501,780","1,647","23,833,472","2,716,487","8,773,637 ",Europe,,26070,,,548
37,Philippines,"4,096,335",,"66,444                                ",,"4,022,326",,"7,565",162,"36,409",591,"35,037,470","311,419","112,508,994 ",Asia,,"271,6933",,,67
38,South Africa,"4,076,463",,"102,595                                ",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135 ",Africa,,155922,,,"1,010"
39,Romania,"3,393,902",,"68,089                                ",,"3,314,667",,"11,146",128,"178,332","3,578","27,242,332","1,431,446","19,031,335 ",Europe,,62801,,,586
40,Denmark,"3,180,726",,"8,572                                ",,"3,171,359",,795,19,"545,116","1,469","129,268,444","22,154,165","5,834,950 ",Europe,,26810,,,136
41,Hong Kong,"2,892,450",,"13,563                                ",,"2,871,114",,"7,773",28,"380,370","1,784","76,127,725","10,011,143","7,604,299 ",Asia,,35610,,,"1,022"
42,Sweden,"2,707,189",,"24,141                                ",,"2,678,950",,"4,098",8,"264,918","2,362","19,500,873","1,908,301","10,218,971 ",Europe,,44231,,,401
43,Serbia,"2,536,159",,"18,022                                ",,"2,509,836",,"8,301",15,"293,095","2,083","12,806,989","1,480,061","8,653,016 ",Europe,,34801,,,959
44,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,,"171,6622",,,16
45,Singapore,"2,340,779",,"1,727                                ",,"2,149,583",,"189,469",2,"393,835",291,"24,756,666","4,165,302","5,943,546 ",Asia,,"33,4420",,,"31,878"
46,New Zealand,"2,324,094",,"4,154                                ",,"2,310,320",,"9,620",,"474,479",848,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,,"21,1791",,,"1,964"
47,Hungary,"2,201,355",,"48,846                                ",,"2,148,647",,"3,862",13,"229,158","5,085","11,394,556","1,186,160","9,606,259 ",Europe,,41971,,,402
48,Bangladesh,"2,038,250",,"29,446                                ",,"1,998,448",,"10,356",N/A,"12,141",175,"15,254,399","90,862","167,885,689 ",Asia,,"825,70111",,,62
49,Slovakia,"1,866,470",,"21,167                                ",,"1,845,061",+33,242,18,"341,832","3,877","7,427,231","1,360,251","5,460,193 ",Europe,,32581,,,44
50,Georgia,"1,840,187",,"17,059                                ",,"1,776,548",,"46,580",,"463,671","4,298","16,920,079","4,263,340","3,968,738 ",Asia,,22330,,,"11,737"
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,,67291,,,181
52,Ireland,"1,710,625",,"8,866                                ",,"1,699,569",,"2,190",19,"340,748","1,766","13,083,449","2,606,161","5,020,199 ",Europe,,35660,,,436
53,Pakistan,"1,580,801",,"30,658                                ",,"1,538,689",,"11,454",8,"6,888",134,"30,571,377","133,215","229,488,994 ",Asia,,"1457,4858",,,50
54,Norway,"1,483,454",,"5,213                                ",,"1,477,213",,"1,028",20,"269,162",946,"11,002,430","1,996,315","5,511,370 ",Europe,,"41,0571",,,187
55,Finland,"1,475,378",,"9,373                                ",,"1,459,986",,"6,019",21,"265,597","1,687","12,090,288","2,176,485","5,554,960 ",Europe,,45930,,,"1,084"
56,Kazakhstan,"1,411,768",,"13,848                                ",,"1,383,020",,"14,900",24,"73,510",721,"11,575,012","602,707","19,205,043 ",Asia,,"141,3872",,,776
57,Slovenia,"1,343,364",,"7,100                                ",,"1,328,006",,"8,258",8,"646,459","3,417","2,847,701","1,370,382","2,078,034 ",Europe,,22931,,,"3,974"
58,Lithuania,"1,318,786",,"9,669                                ",,"1,307,212",,"1,905",2,"495,466","3,633","10,439,469","3,922,094","2,661,708 ",Europe,,22750,,,716
59,Bulgaria,"1,305,030",,"38,339                                ",,"1,264,067",,"2,624",30,"190,666","5,601","11,190,426","1,634,928","6,844,597 ",Europe,,51791,,,383
60,Morocco,"1,273,463",,"16,297                                ",,"1,256,151",,"1,015",3,"33,714",431,"13,001,033","344,191","37,772,756 ",Africa,,"302,3183",,,27
61,Croatia,"1,272,886",,"18,180                                ",,"1,253,558",,"1,148",6,"313,574","4,479","5,582,393","1,375,215","4,059,286 ",Europe,,32231,,,283
62,Guatemala,"1,248,823",,"20,196                                ",,"1,227,381",,"1,246",5,"67,199","1,087","7,235,362","389,332","18,584,039 ",North America,,159203,,,67
63,Lebanon,"1,236,971",,"10,904                                ",,"1,087,587",,"138,480",74,"185,041","1,631","4,795,578","717,380","6,684,849 ",Asia,,56131,,,"20,716"
64,Costa Rica,"1,228,659",,"9,351                                ",,"860,711",,"358,597",52,"237,085","1,804","4,659,757","899,158","5,182,354 ",North America,,45541,,,"69,196"
65,Bolivia,"1,197,458",,"22,377                                ",,"1,166,413",,"8,668",220,"99,849","1,866","2,705,422","225,590","11,992,656 ",South America,,105364,,,723
66,Tunisia,"1,152,877",,"29,398                                ",,N/A,N/A,N/A,44,"95,701","2,440","5,010,521","415,926","12,046,656 ",Africa,,104102,,,"1,119"
67,Cuba,"1,113,374",,"8,530                                ",,"1,104,696",,148,2,"98,479",754,"14,345,279","1,268,859","11,305,652 ",North America,,"101,3251",,,13
68,UAE,"1,063,002",,"2,349                                ",,"1,046,765",,"13,888",,"105,438",233,"200,369,120","19,874,369","10,081,785 ",Asia,,"94,2920",,,"1,378"
69,Ecuador,"1,061,100",,"36,019                                ",,"1,023,510",,"1,571",759,"58,581","1,989","3,082,403","170,173","18,113,361 ",South America,,175036,,,87
70,Uruguay,"1,037,893",,"7,625                                ",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016 ",South America,,34581,,,124
71,Panama,"1,037,324",,"8,621                                ",,"1,028,182",,521,16,"233,266","1,939","7,660,443","1,722,623","4,446,964 ",North America,,45161,,,117
72,Mongolia,"1,007,993",,"2,179                                ",,"1,005,787",,27,192,"298,392",645,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,5501",,,8
73,Nepal,"1,003,064",,"12,031                                ",,"990,831",,202,,"33,186",398,"6,036,615","199,719","30,225,582 ",Asia,,"302,5125",,,7
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,141
75,Latvia,"977,697",,"6,325                                ",,"971,095",,277,13,"528,817","3,421","7,874,100","4,258,948","1,848,837 ",Europe,,22920,,,150
76,Saudi Arabia,"841,348",,"9,646                                ",,"827,696",,"4,006",65,"23,472",269,"45,476,472","1,268,701","35,844,909 ",Asia,,"433,7161",,,112
77,Azerbaijan,"831,460",,"10,250                                ",,"820,953",,257,,"80,723",995,"7,593,644","737,232","10,300,205 ",Asia,,"121,0051",,,25
78,Paraguay,"809,731",,"19,916                                ",,N/A,N/A,N/A,7,"110,833","2,726","2,657,506","363,751","7,305,843 ",South America,,93673,,,"12,524"
79,Bahrain,"720,424",,"1,562                                ",,"718,310",,552,1,"403,829",876,"10,833,573","6,072,688","1,783,983 ",Asia,,"21,1420",,,309
80,Sri Lanka,"672,188",,"16,844                                ",,"655,320",,24,,"31,155",781,"6,486,117","300,619","21,575,842 ",Asia,,"321,2813",,,1
81,Kuwait,"665,741",,"2,570                                ",,"660,237",,"2,934",,"151,984",587,"8,455,743","1,930,391","4,380,326 ",Asia,,"71,7041",,,670
82,Dominican Republic,"661,045",,"4,384                                ",,"644,785",,"11,876",4,"59,789",397,"3,740,928","338,350","11,056,370 ",North America,,"172,5223",,,"1,074"
83,Cyprus,"658,450",,"1,354                                ",,"655,550",,"1,546",60,"538,219","1,107","9,640,118","7,879,860","1,223,387 ",Asia,,29040,,,"1,264"
84,Myanmar,"635,452",,"19,492                                ",,"614,998",,962,,"11,506",353,"10,407,809","188,455","55,227,143 ",Asia,,"872,8335",,,17
85,Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,30
86,Moldova,"620,419",,"12,113                                ",,"504,142",,"104,164",49,"154,596","3,018","3,216,305","801,437","4,013,171 ",Europe,,63311,,,"25,956"
87,Estonia,"618,200",,"3,001                                ",,"524,990",,"90,209",3,"467,657","2,270","3,706,919","2,804,214","1,321,910 ",Europe,,24400,,,"68,241"
88,Venezuela,"552,695",,"5,856                                ",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991 ",South America,,"534,9989",,,10
89,Egypt,"515,970",,"24,613                                ",,"442,182",,"49,175",122,"4,860",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,463
90,Qatar,"509,440",,690                                ,,"507,534",,"1,216",32,"170,958",232,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3191",,,408
91,Libya,"507,252",,"6,437                                ",,"500,813",,2,,"72,045",914,"2,483,848","352,782","7,040,745 ",Africa,,"141,0943",,,0.3
92,Ethiopia,"500,847",,"7,574                                ",,"487,977",,"5,296",1,"4,146",63,"5,543,560","45,886","120,812,698 ",Africa,,"24115,95122",,,44
93,Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,,29861,,,"73,888"
94,Honduras,"472,533",,"11,112                                ",,N/A,N/A,N/A,105,"46,230","1,087","1,652,947","161,717","10,221,247 ",North America,,229206,,,"32,176"
95,Armenia,"449,062",,"8,747                                ",,"435,162",,"5,153",,"151,099","2,943","3,242,901","1,091,164","2,971,966 ",Asia,,73401,,,"1,734"
96,Bosnia and Herzegovina,"402,848",,"16,337                                ",,"379,084",,"7,427",,"123,979","5,028","1,884,721","580,036","3,249,317 ",Europe,,81992,,,"2,286"
97,Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,1500",,,"1,907"
98,North Macedonia,"348,142",,"9,673                                ",,"337,068",,"1,401",,"167,271","4,648","2,226,216","1,069,626","2,081,304 ",Europe,,62151,,,673
99,Zambia,"343,910",,"4,058                                ",,"339,811",,41,,"17,663",208,"4,033,092","207,141","19,470,234 ",Africa,,"574,7985",,,2
100,Kenya,"343,060",,"5,688                                ",,"337,309",,63,1,"6,103",101,"3,967,062","70,569","56,215,221 ",Africa,,"1649,88314",,,1
101,Albania,"334,726",,"3,602                                ",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374 ",Europe,,97961,,,592
102,Botswana,"329,852",,"2,801                                ",,"327,056",,-5,1,"135,121","1,147","2,026,898","830,300","2,441,162 ",Africa,,78721,,,-2.05
103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,,25670,,,"11,883"
104,Montenegro,"291,602",,"2,826                                ",,"288,184",,592,6,"464,371","4,500","2,749,797","4,379,006","627,950 ",Europe,,22220,,,943
105,Brunei ,"288,051",,225                                ,,"243,601",,"44,225",3,"646,679",505,"717,784","1,611,437","445,431 ",Asia,,"21,9801",,,"99,286"
106,Algeria,"271,745",,"6,881                                ",,"182,978",,"81,886",,"5,992",152,"230,960","5,093","45,350,148 ",Africa,,"1676,591196",,,"1,806"
107,Nigeria,"266,675",,"3,155                                ",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934 ",Africa,,"81368,70038",,,16
