#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
108,Zimbabwe,"264,685",,"5,686                                ",,"258,888",,111,12,"17,264",371,"2,525,756","164,744","15,331,428 ",Africa,,"582,6966",,,7
109,Uzbekistan,"253,009",,"1,637                                ",,"241,486",,"9,886",23,"7,359",48,"1,377,915","40,077","34,382,084 ",Asia,,"13621,00325",,,288
110,Mozambique,"233,417",,"2,243                                ",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461 ",Africa,,"14214,75224",,,72
111,Martinique,"229,900",,"1,100                                ",,N/A,N/A,N/A,12,"614,563","2,940","828,928","2,215,870","374,087 ",North America,,23400,,,"611,344"
112,Laos,"218,081",,758                                ,,N/A,N/A,N/A,,"29,151",101,"1,233,207","164,845","7,481,023 ",Asia,,"349,8696",,,"28,026"
113,Afghanistan,"216,396",,"7,896                                ",,"194,073",,"14,427",45,"5,310",194,"1,237,975","30,376","40,754,388 ",Asia,,"1885,16133",,,354
114,Iceland,"209,191",,229                                ,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393 ",Europe,,"21,5080",,,"385,871"
115,Kyrgyzstan,"206,888",,"2,991                                ",,"196,406",,"7,491",131,"30,749",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,"1,113"
116,Guadeloupe,"202,653",,"1,017                                ",,N/A,N/A,N/A,19,"506,894","2,544","938,039","2,346,306","399,794 ",North America,,23930,,,"498,722"
117,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,"2,770"
118,Trinidad and Tobago,"191,496",,"4,390                                ",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585 ",North America,,73202,,,20
119,Maldives,"186,435",,313                                ,,"163,687",,"22,435",25,"344,621",579,"2,213,831","4,092,223","540,985 ",Asia,,"31,7280",,,"41,471"
120,Ghana,"171,657",,"1,462                                ",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450 ",Africa,,"18922,15813",,,1
121,Namibia,"171,222",,"4,090                                ",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874 ",Africa,,156442,,,13
122,Uganda,"170,647",,"3,632                                ",,"100,431",,"66,584",3,"3,523",75,"3,012,408","62,198","48,432,863 ",Africa,,"28413,33516",,,"1,375"
123,Jamaica,"154,825",,"3,536                                ",,"102,851",,"48,438",,"51,866","1,185","1,183,986","396,633","2,985,094 ",North America,,198443,,,"16,227"
124,Cambodia,"138,733",,"3,056                                ",,"135,675",,2,,"8,081",178,"3,091,420","180,062","17,168,639 ",Asia,,"1245,6186",,,0.1
125,Rwanda,"133,194",,"1,468                                ",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464 ",Africa,,"1029,2652",,,6
126,Cameroon,"124,983",,"1,971                                ",,"122,807",,205,13,"4,478",71,"1,751,774","62,762","27,911,548 ",Africa,,"22314,16116",,,7
127,Malta,"118,524",,835                                ,,"117,064",,625,4,"266,926","1,880","2,136,024","4,810,507","444,033 ",Europe,,45320,,,"1,408"
128,Barbados,"107,566",,589                                ,,"106,971",,6,,"373,463","2,045","801,451","2,782,594","288,023 ",North America,,34890,,,21
129,Angola,"105,384",,"1,934                                ",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343 ",Africa,,"33218,11123",,,0.9
130,Channel Islands,"101,717",,228                                ,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463 ",Europe,,27740,,,952
131,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,,37480,,,"274,906"
132,DRC,"96,212",,"1,464                                ",,"84,489",,"10,259",,"1,010",15,"846,704","8,890","95,240,792 ",Africa,,"99065,055112",,,108
133,Senegal,"88,997",,"1,971                                ",,"87,024",,2,,"5,041",112,"1,146,543","64,946","17,653,671 ",Africa,,"1988,95715",,,0.1
134,Malawi,"88,728",,"2,686                                ",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839 ",Africa,,"2277,51332",,,19
135,Ivory Coast,"88,326",,834                                ,,"87,489",,3,,"3,184",30,"1,689,707","60,907","27,742,298 ",Africa,,"31433,26416",,,0.1
136,Suriname,"82,495",,"1,404                                ",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831 ",South America,,74252,,,"52,502"
137,New Caledonia,"79,922",,314                                ,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,10
138,French Polynesia,"78,488",,649                                ,,N/A,N/A,N/A,7,"276,207","2,284",,,"284,164 ",Australia/Oceania,,4438,,,"156,033"
139,Eswatini,"74,627",,"1,425                                ",,"73,116",,86,,"62,986","1,203","1,048,704","885,119","1,184,817 ",Africa,,168311,,,73
140,Guyana,"73,168",,"1,298                                ",,"71,827",,43,,"92,146","1,635","728,813","917,848","794,045 ",South America,,116121,,,54
141,Belize,"70,782",,688                                ,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,22
142,Fiji,"68,921",,883                                ,,"67,029",,"1,009",,"75,782",971,"670,903","737,689","909,466 ",Australia/Oceania,,"131,0301",,,"1,109"
143,Madagascar,"68,236",,"1,424                                ",,"66,786",,26,,"2,339",49,"530,005","18,164","29,178,077 ",Africa,,"42820,49055",,,0.9
144,Sudan,"63,993",,"5,046                                ",,"58,640",,307,,"1,391",110,"562,941","12,240","45,992,020 ",Africa,,"7199,11582",,,7
145,Mauritania,"63,715",,997                                ,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981 ",Africa,,"774,9175",,,50
146,Cabo Verde,"63,574",,413                                ,,"62,999",,162,23,"111,990",728,"401,622","707,482","567,678 ",Africa,,"91,3751",,,285
147,Bhutan,"62,666",,21                                ,,"61,564",,"1,081",,"79,531",27,"2,303,734","2,923,739","787,941 ",Asia,,"1337,5210",,,"1,372"
148,Syria,"57,508",,"3,164                                ",,"54,344",,0,,"2,970",163,"146,269","7,553","19,364,809 ",Asia,,"3376,120132",,,
149,Burundi,"53,740",,38                                ,,"53,569",,133,,"4,257",3,"345,742","27,386","12,624,840 ",Africa,,"235332,23337",,,11
150,Seychelles,"50,937",,172                                ,,"50,750",,15,,"512,311","1,730",,,"99,426 ",Africa,,2578,,,151
151,Gabon,"48,981",,306                                ,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533 ",Africa,,"487,6191",,,0.4
152,Andorra,"47,974",,165                                ,,"47,563",,246,14,"619,315","2,130","249,838","3,225,256","77,463 ",Europe,,24690,,,"3,176"
153,Papua New Guinea,"46,842",,670                                ,,"43,982",,"2,190",7,"5,041",72,"249,149","26,813","9,292,169 ",Australia/Oceania,,"19813,86937",,,236
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,,45610,,,"5,866"
155,Aruba,"44,114",,236                                ,,"42,438",,"1,440",2,"409,947","2,193","177,885","1,653,068","107,609 ",North America,,24561,,,"13,382"
156,Tanzania,"42,973",,846                                ,,N/A,N/A,N/A,7,679,13,,,"63,298,550 ",Africa,,"1,47374,821",,,663
157,Mauritius,"42,152",,"1,045                                ",,"40,357",,750,,"33,067",820,"358,675","281,374","1,274,727 ",Africa,,"301,2204",,,588
158,Mayotte,"42,027",,188                                ,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259 ",Africa,,"71,5232",,,"135,804"
159,Togo,"39,487",,290                                ,,"39,184",,13,,"4,549",33,"810,964","93,420","8,680,837 ",Africa,,"22029,93411",,,1
160,Guinea,"38,462",,467                                ,,"37,757",,238,8,"2,774",34,"660,107","47,607","13,865,691 ",Africa,,"36129,69121",,,17
161,Bahamas,"38,084",,844                                ,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516 ",North America,,114752,,,"2,182"
162,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,,27391,,,"129,450"
163,Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699 ",Africa,,"633,0095",,,"3,717"
164,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,,"11,7580",,,"547,133"
165,Haiti,"34,228",,860                                ,,"33,342",,26,,"2,930",74,"132,422","11,337","11,680,283 ",North America,,"34113,58288",,,2
166,Mali,"33,144",,743                                ,,"32,324",,77,,"1,543",35,"803,454","37,416","21,473,764 ",Africa,,"64828,90127",,,4
167,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277 ",North America,,"21,8180",,,"340,116"
168,Saint Lucia,"30,052",,409                                ,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113 ",North America,,64531,,,"2,960"
169,Benin,"28,014",,163                                ,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726 ",Africa,,"45678,43421",,,0.3
170,Somalia,"27,334",,"1,361                                ",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795 ",Africa,,"61612,37542",,,759
171,Micronesia,"26,080",,65                                ,,N/A,N/A,N/A,1,"221,978",553,"81,349","692,397","117,489 ",Australia/Oceania,,"51,8081",,,"158,296"
172,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,,"22815,02017",,,170
173,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,,"721,159 ",Australia/Oceania,,"294,713",,,"11,183"
174,San Marino,"24,132",,125                                ,,"23,950",,57,4,"707,995","3,667","196,855","5,775,414","34,085 ",Europe,,12730,,,"1,672"
175,Timor-Leste,"23,428",,138                                ,,"23,102",,188,,"17,108",101,"278,529","203,391","1,369,429 ",Asia,,"589,9235",,,137
176,Burkina Faso,"22,056",,396                                ,,"21,596",,64,,998,18,"248,995","11,265","22,102,838 ",Africa,,"1,00255,81589",,,3
177,Liechtenstein,"21,437",,91                                ,,"21,345",,1,,"558,444","2,371","112,457","2,929,559","38,387 ",Europe,,24220,,,26
178,Gibraltar,"20,550",,113                                ,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213","33,704 ",Europe,,22980,,,"114,467"
179,Grenada,"19,693",,238                                ,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523","113,475 ",North America,,64771,,,855
180,Bermuda,"18,860",,165                                ,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128","61,939 ",North America,,33750,,,161
181,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,,"36730,129",,,"2,071"
182,South Sudan,"18,368",,138                                ,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511 ",Africa,,"63384,19228",,,10
183,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,,"56079,660",,,40
184,Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662 ",Africa,,"878,1784",,,93
185,Tonga,"16,814",,13                                ,,"15,638",,"1,163",,"156,048",121,"535,009","4,965,327","107,749 ",Australia/Oceania,,"68,2880",,,"10,794"
186,Monaco,"16,749",,67                                ,,"15,992",,690,4,"421,009","1,684","78,646","1,976,875","39,783 ",Europe,,25941,,,"17,344"
187,Samoa,"16,737",,31                                ,,"1,605",,"15,101",,"82,759",153,"187,397","926,612","202,239 ",Australia/Oceania,,"126,5241",,,"74,669"
188,Marshall Islands,"16,081",,17                                ,,"15,954",,110,,"267,762",283,,,"60,057 ",Australia/Oceania,,"43,533",,,"1,832"
189,Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344 ",North America,,59780,,,180
190,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,,"655,3763",,,73
191,CAR,"15,368",,113                                ,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678 ",Africa,,"32644,39562",,,11
192,Gambia,"12,626",,372                                ,,"12,189",,65,,"4,935",145,"155,686","60,851","2,558,482 ",Africa,,"2036,87816",,,25
193,Saint Martin,"12,300",,63                                ,,"1,399",,"10,838",7,"309,590","1,586","112,382","2,828,643","39,730 ",North America,,36310,,,"272,791"
194,Vanuatu,"12,016",,14                                ,,"11,976",,26,,"37,336",44,"24,976","77,606","321,832 ",Australia/Oceania,,"2722,98813",,,81
195,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,,"52,7130",,,"161,287"
196,Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867 ",Asia,,"2,60814,43095",,,21
197,Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559","26,647 ",North America,,27011,,,"43,832"
198,Sint Maarten,"11,030",,92                                ,,"10,905",,33,N/A,"250,876","2,093","62,056","1,411,454","43,966 ",North America,,44781,,,751
199,Eritrea,"10,189",,103                                ,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,,"35935,556155",,,
200,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,,"2,62683,601102",,,28
201,St. Vincent Grenadines,"9,614",,124                                ,,"9,483",,7,,"86,185","1,112","114,055","1,022,447","111,551 ",North America,,129001,,,63
202,Guinea-Bissau,"9,350",,176                                ,,"8,929",,245,6,"4,531",85,"145,231","70,385","2,063,367 ",Africa,,"22111,72414",,,119
203,Comoros,"9,109",,161                                ,,"8,939",,9,,"10,038",177,,,"907,419 ",Africa,,"1005,636",,,10
204,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509 ",North America,,116825,,,60
205,Liberia,"8,090",,295                                ,,"7,783",,12,2,"1,525",56,"139,824","26,356","5,305,117 ",Africa,,"65617,98338",,,2
206,Sierra Leone,"7,762",,126                                ,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436 ",Africa,,"1,07065,92432",,,330
207,Chad,"7,698",,194                                ,,"4,874",,"2,630",,442,11,"191,341","10,988","17,413,580 ",Africa,,"2,26289,76191",,,151
208,British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,,44780,,,392
209,Cook Islands,"7,067",,2                                ,,"7,060",,5,,"402,197",114,"19,690","1,120,596","17,571 ",Australia/Oceania,,"28,7861",,,285
210,Saint Kitts and Nevis,"6,598",,48                                ,,"6,550",,0,,"122,478",891,"126,939","2,356,351","53,871 ",North America,,"81,1220",,,
211,Turks and Caicos,"6,588",,38                                ,,"6,529",,21,4,"165,773",956,"612,335","15,408,143","39,741 ",North America,,"61,0460",,,528
212,Sao Tome and Principe,"6,569",,80                                ,,"6,488",,1,,"28,852",351,"29,036","127,530","227,679 ",Africa,,"352,8468",,,4
213,Palau,"5,999",,9                                ,,"5,990",,0,,"329,019",494,"69,574","3,815,828","18,233 ",Australia/Oceania,,"32,0260",,,
214,St. Barth,"5,486",,6                                ,,N/A,N/A,N/A,,"551,634",603,"78,646","7,908,095","9,945 ",North America,,"21,6580",,,"504,575"
215,Nauru,"5,393",,1                                ,,"5,347",,45,,"494,635",92,"20,509","1,881,042","10,903 ",Australia/Oceania,,"210,9031",,,"4,127"
216,Kiribati,"5,025",,24                                ,,"2,703",,"2,298",3,"40,715",194,,,"123,419 ",Australia/Oceania,,"255,142",,,"18,619"
217,Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230 ",North America,,"41,2690",,,854
218,Macao,"3,523",,121                                ,,"3,400",,2,,"5,278",181,"7,850","11,760","667,490 ",Asia,,"1895,51685",,,3
219,Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759 ",North America,,"22,8800",,,"173,815"
220,Wallis and Futuna,"3,427",,7                                ,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982 ",Australia/Oceania,,"31,5691",,,"271,535"
221,Tuvalu,"2,805",, ,,,,"2,805",,"232,471",,,,"12,066 ",Australia/Oceania,,4,,,"232,471"
222,Saint Helena,"2,166",, ,,2,,"2,164",,"354,211",,,,"6,115 ",Africa,,3,,,"353,884"
223,Falkland Islands,"1,930",, ,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539 ",South America,,20,,,
224,Montserrat,"1,403",,8                                ,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965 ",North America,,46210,,,"3,827"
225,Niue,801,, ,,801,,0,,"493,835",,,,"1,622 ",Australia/Oceania,,2,,,
226,Diamond Princess,712,,13                                ,,699,,0,,,,,, ,,,,,,
227,Vatican City,29,, ,,29,,0,,"36,295",,,,799 ,Europe,,28,,,
228,Western Sahara,10,,1                                ,,9,,0,,16,2,,,"626,161 ",Africa,,"62,616626,161",,,
229,MS Zaandam,9,,2                                ,,7,,0,,,,,, ,,,,,,
230,Tokelau,5,, ,,,,5,,"3,628",,,,"1,378 ",Australia/Oceania,,276,,,"3,628"
231,China,"503,302",,"5,272                                ",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400                                ",Asia,,"2,878274,7489",,,82
